line,InlineInspectionFeatureId,vendor,tool,ILIRStartDate,status,type,surface,chainage_m,depth_fraction,length_mm,width_mm,OD_inch,WT_mm,grade_MPa,toughness_J,install_date,begin_PS,end_PS,MAOP_kPa,begin_maop,end_maop
EV106/116/117 NPS 6,4658603,Onstream,MFL,2010-08-11,Active,Metal Loss,I ,7.9184,0.18,28,17,6.625,4.8,290,NULL,1989-01-01,5.214,6152.062,9930,0,6172.299
MEDICINE RIVER LATERAL 10-14 TO 09-27 NPS 4,6139591,Onstream,MFL,2014-01-16,Active,Metal Loss,E ,123.80471,0.13,14,30,4.5,3.175,290,NULL,1981-01-01,123.7,1080.18,9930,0,3838.69
MEDICINE RIVER LATERAL 10-14 TO 09-27 NPS 4,6139592,Onstream,MFL,2014-01-16,Active,Metal Loss,E ,123.90883,0.11,22,47,4.5,3.175,290,NULL,1981-01-01,123.7,1080.18,9930,0,3838.69
MEDICINE RIVER LATERAL 10-14 TO 09-27 NPS 4,6139593,Onstream,MFL,2014-01-16,Active,Metal Loss,E ,124.00903,0.1,26,25,4.5,3.175,290,NULL,1981-01-01,123.7,1080.18,9930,0,3838.69
EV106/116/117 NPS 6,4658604,Onstream,MFL,2010-08-11,Active,Metal Loss,E ,148.07604,0.12,14,53,6.625,4.8,290,NULL,1989-01-01,5.214,6152.062,9930,0,6172.299
MEDICINE RIVER LATERAL 10-14 TO 09-27 NPS 4,6139594,Onstream,MFL,2014-01-16,Active,Metal Loss,E ,154.20453,0.18,14,30,4.5,3.175,290,NULL,1981-01-01,123.7,1080.18,9930,0,3838.69
MEDICINE RIVER LATERAL 10-14 TO 09-27 NPS 4,6139595,Onstream,MFL,2014-01-16,Active,Metal Loss,E ,154.4141,0.16,14,25,4.5,3.175,290,NULL,1981-01-01,123.7,1080.18,9930,0,3838.69
MEDICINE RIVER LATERAL 10-14 TO 09-27 NPS 4,6139596,Onstream,MFL,2014-01-16,Active,Metal Loss,E ,154.46712,0.15,14,34,4.5,3.175,290,NULL,1981-01-01,123.7,1080.18,9930,0,3838.69
MEDICINE RIVER LATERAL 10-14 TO 09-27 NPS 4,6139597,Onstream,MFL,2014-01-16,Active,Metal Loss,E ,203.73794,0.24,14,25,4.5,3.175,290,NULL,1981-01-01,123.7,1080.18,9930,0,3838.69
MEDICINE RIVER LATERAL 10-14 TO 09-27 NPS 4,6139598,Onstream,MFL,2014-01-16,Active,Metal Loss,E ,217.5747,0.13,26,34,4.5,3.175,290,NULL,1981-01-01,123.7,1080.18,9930,0,3838.69
MEDICINE RIVER LATERAL 10-14 TO 09-27 NPS 4,6139599,Onstream,MFL,2014-01-16,Active,Metal Loss,E ,240.13534,0.16,18,13,4.5,3.175,290,NULL,1981-01-01,123.7,1080.18,9930,0,3838.69
MEDICINE RIVER LATERAL 10-14 TO 09-27 NPS 4,6139600,Onstream,MFL,2014-01-16,Active,Metal Loss,E ,240.19137,0.19,14,21,4.5,3.175,290,NULL,1981-01-01,123.7,1080.18,9930,0,3838.69
MEDICINE RIVER LATERAL 10-14 TO 09-27 NPS 4,6139601,Onstream,MFL,2014-01-16,Active,Metal Loss,E ,240.2254,0.16,18,21,4.5,3.175,290,NULL,1981-01-01,123.7,1080.18,9930,0,3838.69
MEDICINE RIVER LATERAL 10-14 TO 09-27 NPS 4,6139602,Onstream,MFL,2014-01-16,Active,Metal Loss,E ,410.17564,0.11,46,103,4.5,3.175,290,NULL,1981-01-01,123.7,1080.18,9930,0,3838.69
